KIMCZ,GX269-69-7323852,gov2,funding
KIMCZ,GX269-69-7323852,gov2,gifted
KIMCZ,GX269-69-7323852,gov2,grant
KIMCZ,GX269-69-7323852,gov2,program
KIMCZ,GX269-69-7323852,gov2,record
KIMCZ,GX269-69-7323852,gov2,student
KIMCZ,GX269-69-7323852,gov2,talented
KIMCZ,WTX093-B38-193,wt10g,advertising
KIMCZ,WTX093-B38-193,wt10g,business
KIMCZ,WTX093-B38-193,wt10g,car
KIMCZ,WTX093-B38-193,wt10g,company
KIMCZ,WTX093-B38-193,wt10g,exchanges
KIMCZ,WTX093-B38-193,wt10g,merchandise
KIMCZ,WTX093-B38-193,wt10g,products
KIMCZ,WTX093-B38-193,wt10g,sale
KIMCZ,WTX093-B38-193,wt10g,seeking
KIMCZ,WTX093-B38-193,wt10g,services
KIMCZ,AP890901-0017,ap,economy
KIMCZ,AP890901-0017,ap,jews
KIMCZ,AP890901-0017,ap,joan
KIMCZ,AP890901-0017,ap,music
KIMCZ,AP890901-0017,ap,palazzo
KIMCZ,AP890901-0017,ap,rivers
KIMCZ,AP890901-0017,ap,show
KIMCZ,AP890901-0017,ap,trip
KIMCZ,AP890901-0017,ap,tyson
KIMCZ,AP890901-0017,ap,york
KIMCZ,LA111489-0003,robust,artifacts
KIMCZ,LA111489-0003,robust,burial
KIMCZ,LA111489-0003,robust,collection
KIMCZ,LA111489-0003,robust,display
KIMCZ,LA111489-0003,robust,house
KIMCZ,LA111489-0003,robust,indian
KIMCZ,LA111489-0003,robust,museum
KIMCZ,LA111489-0003,robust,smithsonian
KIMCZ,LA111489-0003,robust,transfer
KIMCZ,LA111489-0003,robust,washington
KIMCZ,WTX081-B02-21,wt10g,balance
KIMCZ,WTX081-B02-21,wt10g,cells
KIMCZ,WTX081-B02-21,wt10g,dopamine
KIMCZ,WTX081-B02-21,wt10g,epigenetic
KIMCZ,WTX081-B02-21,wt10g,factors
KIMCZ,WTX081-B02-21,wt10g,growth
KIMCZ,WTX081-B02-21,wt10g,movement
KIMCZ,WTX081-B02-21,wt10g,neurones
KIMCZ,WTX081-B02-21,wt10g,parkinsons
KIMCZ,WTX081-B02-21,wt10g,striatal
KIMCZ,GX028-26-7874309,gov2,aerospace
KIMCZ,GX028-26-7874309,gov2,air
KIMCZ,GX028-26-7874309,gov2,cadet
KIMCZ,GX028-26-7874309,gov2,civil
KIMCZ,GX028-26-7874309,gov2,force
KIMCZ,GX028-26-7874309,gov2,identification
KIMCZ,GX028-26-7874309,gov2,leadership
KIMCZ,GX028-26-7874309,gov2,members
KIMCZ,GX028-26-7874309,gov2,patrol
KIMCZ,GX028-26-7874309,gov2,training
KIMCZ,WTX017-B49-75,wt10g,accuracy
KIMCZ,WTX017-B49-75,wt10g,effect
KIMCZ,WTX017-B49-75,wt10g,impact
KIMCZ,WTX017-B49-75,wt10g,objective
KIMCZ,WTX017-B49-75,wt10g,performance
KIMCZ,WTX017-B49-75,wt10g,purpose
KIMCZ,WTX017-B49-75,wt10g,scope
KIMCZ,WTX017-B49-75,wt10g,service
KIMCZ,WTX017-B49-75,wt10g,standards
KIMCZ,WTX017-B49-75,wt10g,work
KIMCZ,WTX032-B45-230,wt10g,album
KIMCZ,WTX032-B45-230,wt10g,alternative
KIMCZ,WTX032-B45-230,wt10g,episode
KIMCZ,WTX032-B45-230,wt10g,music
KIMCZ,WTX032-B45-230,wt10g,mystery
KIMCZ,WTX032-B45-230,wt10g,nanny
KIMCZ,WTX032-B45-230,wt10g,rock
KIMCZ,WTX032-B45-230,wt10g,simpsons
KIMCZ,WTX032-B45-230,wt10g,theorists
KIMCZ,WTX032-B45-230,wt10g,web
KIMCZ,FT922-5274,robust,assets
KIMCZ,FT922-5274,robust,bank
KIMCZ,FT922-5274,robust,council
KIMCZ,FT922-5274,robust,freeze
KIMCZ,FT922-5274,robust,montenegro
KIMCZ,FT922-5274,robust,sanctions
KIMCZ,FT922-5274,robust,security
KIMCZ,FT922-5274,robust,serbian
KIMCZ,FT922-5274,robust,trade
KIMCZ,FT922-5274,robust,yugoslavia
KIMCZ,AP880603-0173,ap,ban
KIMCZ,AP880603-0173,ap,effect
KIMCZ,AP880603-0173,ap,government
KIMCZ,AP880603-0173,ap,health
KIMCZ,AP880603-0173,ap,policy
KIMCZ,AP880603-0173,ap,public
KIMCZ,AP880603-0173,ap,sales
KIMCZ,AP880603-0173,ap,smoking
KIMCZ,AP880603-0173,ap,tobacco
KIMCZ,AP880603-0173,ap,trend
KIMCZ,WTX091-B19-93,wt10g,atlantic
KIMCZ,WTX091-B19-93,wt10g,bodies
KIMCZ,WTX091-B19-93,wt10g,disaster
KIMCZ,WTX091-B19-93,wt10g,passengers
KIMCZ,WTX091-B19-93,wt10g,salvage
KIMCZ,WTX091-B19-93,wt10g,ship
KIMCZ,WTX091-B19-93,wt10g,site
KIMCZ,WTX091-B19-93,wt10g,survivors
KIMCZ,WTX091-B19-93,wt10g,titanic
KIMCZ,WTX091-B19-93,wt10g,wreck
KIMCZ,AP881206-0121,ap,army
KIMCZ,AP881206-0121,ap,building
KIMCZ,AP881206-0121,ap,died
KIMCZ,AP881206-0121,ap,disney
KIMCZ,AP881206-0121,ap,fair
KIMCZ,AP881206-0121,ap,governor
KIMCZ,AP881206-0121,ap,logistical
KIMCZ,AP881206-0121,ap,park
KIMCZ,AP881206-0121,ap,utilities
KIMCZ,AP881206-0121,ap,world
KIMCZ,AP890904-0045,ap,bar
KIMCZ,AP890904-0045,ap,care
KIMCZ,AP890904-0045,ap,cases
KIMCZ,AP890904-0045,ap,judge
KIMCZ,AP890904-0045,ap,justice
KIMCZ,AP890904-0045,ap,law
KIMCZ,AP890904-0045,ap,life
KIMCZ,AP890904-0045,ap,philosophical
KIMCZ,AP890904-0045,ap,reproductive
KIMCZ,AP890904-0045,ap,states
KIMCZ,FBIS3-33282,robust,bomb
KIMCZ,FBIS3-33282,robust,city
KIMCZ,FBIS3-33282,robust,damaged
KIMCZ,FBIS3-33282,robust,government
KIMCZ,FBIS3-33282,robust,guatemala
KIMCZ,FBIS3-33282,robust,journalists
KIMCZ,FBIS3-33282,robust,measures
KIMCZ,FBIS3-33282,robust,president
KIMCZ,FBIS3-33282,robust,victims
KIMCZ,FBIS3-33282,robust,violence
KIMCZ,WTX095-B05-293,wt10g,animal
KIMCZ,WTX095-B05-293,wt10g,available
KIMCZ,WTX095-B05-293,wt10g,breeding
KIMCZ,WTX095-B05-293,wt10g,dachshund
KIMCZ,WTX095-B05-293,wt10g,dog
KIMCZ,WTX095-B05-293,wt10g,horse
KIMCZ,WTX095-B05-293,wt10g,information
KIMCZ,WTX095-B05-293,wt10g,links
KIMCZ,WTX095-B05-293,wt10g,shows
KIMCZ,WTX095-B05-293,wt10g,wirehair
DDSCR,AP890308-0220,ap,appropriations
DDSCR,AP890308-0220,ap,budget
DDSCR,AP890308-0220,ap,congress
DDSCR,AP890308-0220,ap,spending
DDSCR,WTX101-B11-76,wt10g,accidents
DDSCR,WTX101-B11-76,wt10g,asleep
DDSCR,WTX101-B11-76,wt10g,danger
DDSCR,WTX101-B11-76,wt10g,deprivation
DDSCR,WTX101-B11-76,wt10g,fatal
DDSCR,WTX101-B11-76,wt10g,fatigue
DDSCR,WTX101-B11-76,wt10g,sleep
DDSCR,GX011-80-1074652,gov2,deaths
DDSCR,GX011-80-1074652,gov2,diminishing
DDSCR,GX011-80-1074652,gov2,driving
DDSCR,GX011-80-1074652,gov2,fatalities
DDSCR,GX011-80-1074652,gov2,older
DDSCR,GX011-80-1074652,gov2,population
DDSCR,GX011-80-1074652,gov2,problem
DDSCR,GX011-80-1074652,gov2,safety
DDSCR,FT941-10100,robust,agreement
DDSCR,FT941-10100,robust,bank
DDSCR,FT941-10100,robust,israel
DDSCR,FT941-10100,robust,jordan
DDSCR,FT941-10100,robust,palestine
DDSCR,FT941-10100,robust,plo
DDSCR,FT941-10100,robust,talks
DDSCR,FT941-10100,robust,west
DDSCR,AP890424-0284,ap,dropped
DDSCR,AP890424-0284,ap,interest
DDSCR,AP890424-0284,ap,market
DDSCR,AP890424-0284,ap,prices
DDSCR,AP890424-0284,ap,stock
DDSCR,FBIS3-40185,robust,fine
DDSCR,FBIS3-40185,robust,grade
DDSCR,FBIS3-40185,robust,granulated
DDSCR,FBIS3-40185,robust,output
DDSCR,FBIS3-40185,robust,sugar
DDSCR,FBIS3-40185,robust,sulfitation
DDSCR,FBIS3-40185,robust,ton
DDSCR,FBIS3-40185,robust,yuan
DDSCR,FBIS3-39240,robust,asylum
DDSCR,FBIS3-39240,robust,cdu
DDSCR,FBIS3-39240,robust,crime
DDSCR,FBIS3-39240,robust,illegal
DDSCR,FBIS3-39240,robust,immigrants
DDSCR,FBIS3-39240,robust,immigration
DDSCR,FBIS3-39240,robust,law
DDSCR,FBIS3-39240,robust,traffickers
DDSCR,WTX099-B24-354,wt10g,area
DDSCR,WTX099-B24-354,wt10g,guest
DDSCR,WTX099-B24-354,wt10g,hotel
DDSCR,WTX099-B24-354,wt10g,local
DDSCR,WTX099-B24-354,wt10g,uk
DDSCR,AP880721-0095,ap,australia
DDSCR,AP880721-0095,ap,awarded
DDSCR,AP880721-0095,ap,bus
DDSCR,AP880721-0095,ap,compensation
DDSCR,AP880721-0095,ap,driver
DDSCR,AP880721-0095,ap,exposure
DDSCR,AP880721-0095,ap,melbourne
DDSCR,AP880721-0095,ap,smoke
DDSCR,AP880721-0095,ap,tobacco
DDSCR,AP880917-0104,ap,famine
DDSCR,AP880917-0104,ap,fighting
DDSCR,AP880917-0104,ap,killed
DDSCR,AP880917-0104,ap,meque
DDSCR,AP880917-0104,ap,mozambique
DDSCR,AP880917-0104,ap,pope
DDSCR,AP880917-0104,ap,rebels
DDSCR,AP880917-0104,ap,soldiers
DDSCR,FR940318-0-00101,robust,application
DDSCR,FR940318-0-00101,robust,authorization
DDSCR,FR940318-0-00101,robust,epa
DDSCR,FR940318-0-00101,robust,hazardous
DDSCR,FR940318-0-00101,robust,mississippis
DDSCR,FR940318-0-00101,robust,permits
DDSCR,FR940318-0-00101,robust,program
DDSCR,FR940318-0-00101,robust,revisions
DDSCR,AP880823-0204,ap,acceleration
DDSCR,AP880823-0204,ap,audi
DDSCR,AP880823-0204,ap,sudden
DDSCR,AP880823-0204,ap,unintended
DDSCR,AP880823-0204,ap,warranty
DDSCR,GX025-50-13449872,gov2,data
DDSCR,GX025-50-13449872,gov2,id
DDSCR,GX025-50-13449872,gov2,maps
DDSCR,GX025-50-13449872,gov2,name
DDSCR,GX025-50-13449872,gov2,player
DDSCR,GX025-50-13449872,gov2,user
DDSCR,WTX033-B27-117,wt10g,diseases
DDSCR,WTX033-B27-117,wt10g,guttate
DDSCR,WTX033-B27-117,wt10g,psoriasis
DDSCR,WTX033-B27-117,wt10g,research
DDSCR,WTX033-B27-117,wt10g,strep
DDSCR,WTX033-B27-117,wt10g,superantigens
DDSCR,WTX033-B27-117,wt10g,throat
DDSCR,WTX098-B02-3,wt10g,lists
DDSCR,WTX098-B02-3,wt10g,residences
DDSCR,WTX098-B02-3,wt10g,retirement
DDSCR,WTX098-B38-283,wt10g,page
DDSCR,WTX098-B38-283,wt10g,realtors
DDSCR,WTX098-B38-283,wt10g,sales
DDSCR,WTX098-B38-283,wt10g,service
DDSCR,FT923-12937,robust,australia
DDSCR,FT923-12937,robust,exploration
DDSCR,FT923-12937,robust,gap
DDSCR,FT923-12937,robust,indonesia
DDSCR,FT923-12937,robust,oil
DDSCR,FT923-12937,robust,seismic
DDSCR,FT923-12937,robust,timor
DDSCR,FT923-12937,robust,wells
DDSCR,FT923-12937,robust,work
DDSCR,LA111789-0141,robust,africa
DDSCR,LA111789-0141,robust,apartheid
DDSCR,LA111789-0141,robust,de
DDSCR,LA111789-0141,robust,klerk
DDSCR,LA111789-0141,robust,public
DDSCR,LA111789-0141,robust,separate
DDSCR,LA111789-0141,robust,south
KIMCZ,WTX035-B24-76,wt10g,american
KIMCZ,WTX035-B24-76,wt10g,economy
KIMCZ,WTX035-B24-76,wt10g,federal
KIMCZ,WTX035-B24-76,wt10g,growth
KIMCZ,WTX035-B24-76,wt10g,heritage
KIMCZ,WTX035-B24-76,wt10g,income
KIMCZ,WTX035-B24-76,wt10g,rates
KIMCZ,WTX035-B24-76,wt10g,reductions
KIMCZ,WTX035-B24-76,wt10g,revenue
KIMCZ,WTX035-B24-76,wt10g,tax
KIMCZ,GX025-50-13449872,gov2,associate
KIMCZ,GX025-50-13449872,gov2,datamapping
KIMCZ,GX025-50-13449872,gov2,identifier
KIMCZ,GX025-50-13449872,gov2,individual
KIMCZ,GX025-50-13449872,gov2,media
KIMCZ,GX025-50-13449872,gov2,name
KIMCZ,GX025-50-13449872,gov2,number
KIMCZ,GX025-50-13449872,gov2,player
KIMCZ,GX025-50-13449872,gov2,registered
KIMCZ,GX025-50-13449872,gov2,user
KIMCZ,LA032489-0044,robust,community
KIMCZ,LA032489-0044,robust,girls
KIMCZ,LA032489-0044,robust,mothers
KIMCZ,LA032489-0044,robust,parenthood
KIMCZ,LA032489-0044,robust,pay
KIMCZ,LA032489-0044,robust,planned
KIMCZ,LA032489-0044,robust,pregnancy
KIMCZ,LA032489-0044,robust,program
KIMCZ,LA032489-0044,robust,remain
KIMCZ,LA032489-0044,robust,teenage
KIMCZ,AP880622-0316,ap,bankruptcy
KIMCZ,AP880622-0316,ap,corporation
KIMCZ,AP880622-0316,ap,federal
KIMCZ,AP880622-0316,ap,judge
KIMCZ,AP880622-0316,ap,ltv
KIMCZ,AP880622-0316,ap,million
KIMCZ,AP880622-0316,ap,pension
KIMCZ,AP880622-0316,ap,plans
KIMCZ,AP880622-0316,ap,record
KIMCZ,AP880622-0316,ap,workers
KIMCZ,GX039-10-5518006,gov2,agreement
KIMCZ,GX039-10-5518006,gov2,arbitrator
KIMCZ,GX039-10-5518006,gov2,authority
KIMCZ,GX039-10-5518006,gov2,award
KIMCZ,GX039-10-5518006,gov2,employee
KIMCZ,GX039-10-5518006,gov2,grievance
KIMCZ,GX039-10-5518006,gov2,interpretation
KIMCZ,GX039-10-5518006,gov2,labor
KIMCZ,GX039-10-5518006,gov2,union
KIMCZ,GX039-10-5518006,gov2,violations
DDSCR,LA010590-0075,robust,fire
DDSCR,LA010590-0075,robust,ordinance
DDSCR,LA010590-0075,robust,safety
DDSCR,LA010590-0075,robust,sprinklers
KIMCZ,FT922-3424,robust,castro
KIMCZ,FT922-3424,robust,companies
KIMCZ,FT922-3424,robust,cuba
KIMCZ,FT922-3424,robust,economy
KIMCZ,FT922-3424,robust,equity
KIMCZ,FT922-3424,robust,foreign
KIMCZ,FT922-3424,robust,government
KIMCZ,FT922-3424,robust,investment
KIMCZ,FT922-3424,robust,tourism
KIMCZ,FT922-3424,robust,trade
KIMCZ,AP881123-0283,ap,car
KIMCZ,AP881123-0283,ap,chrysler
KIMCZ,AP881123-0283,ap,defects
KIMCZ,AP881123-0283,ap,engine
KIMCZ,AP881123-0283,ap,fix
KIMCZ,AP881123-0283,ap,fuel
KIMCZ,AP881123-0283,ap,hose
KIMCZ,AP881123-0283,ap,recalled
KIMCZ,AP881123-0283,ap,stiffen
KIMCZ,AP881123-0283,ap,weather
DDSCR,AP890523-0136,ap,adjustments
DDSCR,AP890523-0136,ap,consideration
DDSCR,AP890523-0136,ap,disparate
DDSCR,AP890523-0136,ap,employment
DDSCR,AP890523-0136,ap,equivalent
DDSCR,AP890523-0136,ap,scores
DDSCR,AP890523-0136,ap,study
KIMCZ,FT923-2323,robust,bush
KIMCZ,FT923-2323,robust,campaign
KIMCZ,FT923-2323,robust,character
KIMCZ,FT923-2323,robust,clinton
KIMCZ,FT923-2323,robust,draft
KIMCZ,FT923-2323,robust,economy
KIMCZ,FT923-2323,robust,election
KIMCZ,FT923-2323,robust,margin
KIMCZ,FT923-2323,robust,poll
KIMCZ,FT923-2323,robust,president
DDSCR,LA101789-0057,robust,allegations
DDSCR,LA101789-0057,robust,case
DDSCR,LA101789-0057,robust,charges
DDSCR,LA101789-0057,robust,child
DDSCR,LA101789-0057,robust,molestation
DDSCR,LA101789-0057,robust,school
DDSCR,LA101789-0057,robust,trial
DDSCR,LA101789-0057,robust,victims
KIMCZ,GX038-08-1047355,gov2,architecture
KIMCZ,GX038-08-1047355,gov2,attractions
KIMCZ,GX038-08-1047355,gov2,community
KIMCZ,GX038-08-1047355,gov2,design
KIMCZ,GX038-08-1047355,gov2,form
KIMCZ,GX038-08-1047355,gov2,public
KIMCZ,GX038-08-1047355,gov2,represented
KIMCZ,GX038-08-1047355,gov2,structures
KIMCZ,GX038-08-1047355,gov2,students
KIMCZ,GX038-08-1047355,gov2,vernacular
KIMCZ,AP880630-0145,ap,case
KIMCZ,AP880630-0145,ap,convicted
KIMCZ,AP880630-0145,ap,embassy
KIMCZ,AP880630-0145,ap,innocent
KIMCZ,AP880630-0145,ap,military
KIMCZ,AP880630-0145,ap,payment
KIMCZ,AP880630-0145,ap,poland
KIMCZ,AP880630-0145,ap,secrets
KIMCZ,AP880630-0145,ap,spying
KIMCZ,AP880630-0145,ap,state
DDSCR,AP890729-0052,ap,agreement
DDSCR,AP890729-0052,ap,damages
DDSCR,AP890729-0052,ap,environmental
DDSCR,AP890729-0052,ap,exxon
DDSCR,AP890729-0052,ap,oil
DDSCR,AP890729-0052,ap,spill
DDSCR,AP890729-0052,ap,state
DDSCR,AP890729-0052,ap,tanker
DDSCR,AP890729-0052,ap,valdez
KIMCZ,AP890918-0032,ap,bank
KIMCZ,AP890918-0032,ap,central
KIMCZ,AP890918-0032,ap,dollar
KIMCZ,AP890918-0032,ap,exchange
KIMCZ,AP890918-0032,ap,foreign
KIMCZ,AP890918-0032,ap,index
KIMCZ,AP890918-0032,ap,market
KIMCZ,AP890918-0032,ap,moving
KIMCZ,AP890918-0032,ap,securities
KIMCZ,AP890918-0032,ap,yen
KIMCZ,AP891122-0068,ap,agreement
KIMCZ,AP891122-0068,ap,blind
KIMCZ,AP891122-0068,ap,clean
KIMCZ,AP891122-0068,ap,condo
KIMCZ,AP891122-0068,ap,discrimination
KIMCZ,AP891122-0068,ap,dog
KIMCZ,AP891122-0068,ap,guide
KIMCZ,AP891122-0068,ap,laws
KIMCZ,AP891122-0068,ap,parking
KIMCZ,AP891122-0068,ap,patio
DDSCR,AP880914-0112,ap,army
DDSCR,AP880914-0112,ap,beirut
DDSCR,AP880914-0112,ap,christian
DDSCR,AP880914-0112,ap,lebanese
DDSCR,AP880914-0112,ap,moslem
KIMCZ,AP880421-0166,ap,beijing
KIMCZ,AP880421-0166,ap,dust
KIMCZ,AP880421-0166,ap,loess
KIMCZ,AP880421-0166,ap,measures
KIMCZ,AP880421-0166,ap,rain
KIMCZ,AP880421-0166,ap,sky
KIMCZ,AP880421-0166,ap,soil
KIMCZ,AP880421-0166,ap,storm
KIMCZ,AP880421-0166,ap,winds
KIMCZ,AP880421-0166,ap,yellow
DDSCR,FR940511-0-00062,robust,coastal
DDSCR,FR940511-0-00062,robust,comment
DDSCR,FR940511-0-00062,robust,communities
DDSCR,FR940511-0-00062,robust,economic
DDSCR,FR940511-0-00062,robust,environmental
DDSCR,FR940511-0-00062,robust,impacts
DDSCR,FR940511-0-00062,robust,noaa
DDSCR,FR940511-0-00062,robust,response
DDSCR,FR940511-0-00062,robust,socioeconomic
DDSCR,FR940511-0-00062,robust,tribes
KIMCZ,FT924-4583,robust,brazilian
KIMCZ,FT924-4583,robust,business
KIMCZ,FT924-4583,robust,conservation
KIMCZ,FT924-4583,robust,cultural
KIMCZ,FT924-4583,robust,environment
KIMCZ,FT924-4583,robust,investment
KIMCZ,FT924-4583,robust,nut
KIMCZ,FT924-4583,robust,opportunity
KIMCZ,FT924-4583,robust,products
KIMCZ,FT924-4583,robust,protected
KIMCZ,FBIS4-47102,robust,agreement
KIMCZ,FBIS4-47102,robust,baltic
KIMCZ,FBIS4-47102,robust,bank
KIMCZ,FBIS4-47102,robust,credit
KIMCZ,FBIS4-47102,robust,estonia
KIMCZ,FBIS4-47102,robust,european
KIMCZ,FBIS4-47102,robust,finance
KIMCZ,FBIS4-47102,robust,investments
KIMCZ,FBIS4-47102,robust,trade
KIMCZ,FBIS4-47102,robust,venture
DDSCR,AP880502-0077,ap,emigration
DDSCR,AP880502-0077,ap,immigration
DDSCR,AP880502-0077,ap,israel
DDSCR,AP880502-0077,ap,jews
DDSCR,AP880502-0077,ap,soviet
DDSCR,AP880502-0077,ap,united
KIMCZ,AP890205-0052,ap,africa
KIMCZ,AP890205-0052,ap,apartheid
KIMCZ,AP890205-0052,ap,committee
KIMCZ,AP890205-0052,ap,commonwealth
KIMCZ,AP890205-0052,ap,frontline
KIMCZ,AP890205-0052,ap,investment
KIMCZ,AP890205-0052,ap,sanctions
KIMCZ,AP890205-0052,ap,south
KIMCZ,AP890205-0052,ap,states
KIMCZ,AP890205-0052,ap,suffer
KIMCZ,GX095-39-11484782,gov2,american
KIMCZ,GX095-39-11484782,gov2,baltimore
KIMCZ,GX095-39-11484782,gov2,chesapeake
KIMCZ,GX095-39-11484782,gov2,conservation
KIMCZ,GX095-39-11484782,gov2,dc
KIMCZ,GX095-39-11484782,gov2,environmental
KIMCZ,GX095-39-11484782,gov2,maryland
KIMCZ,GX095-[phone],gov2,natural
KIMCZ,GX095-[phone],gov2,phone
KIMCZ,GX095-[phone],gov2,program
DDSCR,FBIS3-48894,robust,control
DDSCR,FBIS3-48894,robust,disputed
DDSCR,FBIS3-48894,robust,indonesia
DDSCR,FBIS3-48894,robust,islands
DDSCR,FBIS3-48894,robust,lanes
DDSCR,FBIS3-48894,robust,malaysia
DDSCR,FBIS3-48894,robust,ownership
DDSCR,FBIS3-48894,robust,relations
DDSCR,FBIS3-48894,robust,sea
DDSCR,AP890518-0144,ap,apartheid
DDSCR,AP890518-0144,ap,israel
DDSCR,AP890518-0144,ap,palestinian
DDSCR,AP890518-0144,ap,uprising
DDSCR,AP891127-0132,ap,carter
DDSCR,AP891127-0132,ap,eritrean
DDSCR,AP891127-0132,ap,ethiopia
DDSCR,AP891127-0132,ap,nyerere
DDSCR,AP891127-0132,ap,peace
DDSCR,AP891127-0132,ap,peoples
DDSCR,AP891127-0132,ap,preliminary
DDSCR,AP891127-0132,ap,talks
DDSCR,FT921-8098,robust,arrested
DDSCR,FT921-8098,robust,coasts
DDSCR,FT921-8098,robust,gbagbo
DDSCR,FT921-8098,robust,ivory
DDSCR,FT921-8098,robust,leader
DDSCR,FT921-8098,robust,march
DDSCR,FT921-8098,robust,opposition
DDSCR,FT921-8098,robust,protesters
DDSCR,FT921-8098,robust,rioting
DDSCR,GX043-24-11458081,gov2,ai
DDSCR,GX043-24-11458081,gov2,artificial
DDSCR,GX043-24-11458081,gov2,ask
DDSCR,GX043-24-11458081,gov2,classroom
DDSCR,GX043-24-11458081,gov2,example
DDSCR,GX043-24-11458081,gov2,intelligence
DDSCR,GX043-24-11458081,gov2,scientist
DDSCR,GX043-24-11458081,gov2,simcity
DDSCR,GX043-24-11458081,gov2,software
DDSCR,AP890927-0033,ap,american
DDSCR,AP890927-0033,ap,attack
DDSCR,AP890927-0033,ap,bombing
DDSCR,AP890927-0033,ap,extradition
DDSCR,AP890927-0033,ap,fire
DDSCR,AP890927-0033,ap,palestinian
DDSCR,AP890927-0033,ap,terrorist
DDSCR,AP891108-0155,ap,atm
DDSCR,AP891108-0155,ap,food
DDSCR,AP891108-0155,ap,mastodon
DDSCR,AP891108-0155,ap,prehistoric
DDSCR,AP891108-0155,ap,restaurants
DDSCR,WTX020-B20-176,wt10g,candida
DDSCR,WTX020-B20-176,wt10g,causative
DDSCR,WTX020-B20-176,wt10g,cause
DDSCR,WTX020-B20-176,wt10g,yeast
DDSCR,LA112789-0106,robust,autonomy
DDSCR,LA112789-0106,robust,baltic
DDSCR,LA112789-0106,robust,bill
DDSCR,LA112789-0106,robust,economic
DDSCR,LA112789-0106,robust,estonia
DDSCR,LA112789-0106,robust,law
DDSCR,LA112789-0106,robust,parliament
DDSCR,LA112789-0106,robust,soviet
DDSCR,LA112789-0106,robust,vote
DDSCR,FBIS4-51839,robust,age
DDSCR,FBIS4-51839,robust,birth
DDSCR,FBIS4-51839,robust,children
DDSCR,FBIS4-51839,robust,decline
DDSCR,FBIS4-51839,robust,growth
DDSCR,FBIS4-51839,robust,japan
DDSCR,FBIS4-51839,robust,population
DDSCR,FBIS4-51839,robust,rate
DDSCR,AP891120-0176,ap,death
DDSCR,AP891120-0176,ap,iran
DDSCR,AP891120-0176,ap,islamic
DDSCR,AP891120-0176,ap,khomeini
DDSCR,AP891120-0176,ap,rafsanjani
DDSCR,AP891120-0176,ap,relaxation
DDSCR,AP891120-0176,ap,revolution
KIMCZ,FT942-8508,robust,assignees
KIMCZ,FT942-8508,robust,bank
KIMCZ,FT942-8508,robust,case
KIMCZ,FT942-8508,robust,court
KIMCZ,FT942-8508,robust,deposit
KIMCZ,FT942-8508,robust,government
KIMCZ,FT942-8508,robust,guarantee
KIMCZ,FT942-8508,robust,insurance
KIMCZ,FT942-8508,robust,protection
KIMCZ,FT942-8508,robust,scheme
KIMCZ,WTX077-B24-251,wt10g,alternative
KIMCZ,WTX077-B24-251,wt10g,band
KIMCZ,WTX077-B24-251,wt10g,festival
KIMCZ,WTX077-B24-251,wt10g,live
KIMCZ,WTX077-B24-251,wt10g,music
KIMCZ,WTX077-B24-251,wt10g,progressive
KIMCZ,WTX077-B24-251,wt10g,promoter
KIMCZ,WTX077-B24-251,wt10g,radio
KIMCZ,WTX077-B24-251,wt10g,station
KIMCZ,WTX077-B24-251,wt10g,webcasting
KIMCZ,WTX035-B22-303,wt10g,active
KIMCZ,WTX035-B22-303,wt10g,amphibians
KIMCZ,WTX035-B22-303,wt10g,awake
KIMCZ,WTX035-B22-303,wt10g,farm
KIMCZ,WTX035-B22-303,wt10g,hear
KIMCZ,WTX035-B22-303,wt10g,hunting
KIMCZ,WTX035-B22-303,wt10g,insects
KIMCZ,WTX035-B22-303,wt10g,july
KIMCZ,WTX035-B22-303,wt10g,june
KIMCZ,WTX035-B22-303,wt10g,whippoorwill
KIMCZ,WTX060-B05-184,wt10g,development
KIMCZ,WTX060-B05-184,wt10g,electricity
KIMCZ,WTX060-B05-184,wt10g,energy
KIMCZ,WTX060-B05-184,wt10g,generate
KIMCZ,WTX060-B05-184,wt10g,manufacture
KIMCZ,WTX060-B05-184,wt10g,power
KIMCZ,WTX060-B05-184,wt10g,sunlight
KIMCZ,WTX060-B05-184,wt10g,technology
KIMCZ,WTX060-B05-184,wt10g,thermal
KIMCZ,WTX060-B05-184,wt10g,water
KIMCZ,AP890414-0086,ap,attorney
KIMCZ,AP890414-0086,ap,case
KIMCZ,AP890414-0086,ap,convicted
KIMCZ,AP890414-0086,ap,corruption
KIMCZ,AP890414-0086,ap,defense
KIMCZ,AP890414-0086,ap,federal
KIMCZ,AP890414-0086,ap,information
KIMCZ,AP890414-0086,ap,officials
KIMCZ,AP890414-0086,ap,racketeering
KIMCZ,AP890414-0086,ap,sentenced
KIMCZ,AP880613-0034,ap,aids
KIMCZ,AP880613-0034,ap,blood
KIMCZ,AP880613-0034,ap,cell
KIMCZ,AP880613-0034,ap,disease
KIMCZ,AP880613-0034,ap,herpes
KIMCZ,AP880613-0034,ap,immune
KIMCZ,AP880613-0034,ap,infection
KIMCZ,AP880613-0034,ap,lymphotropic
KIMCZ,AP880613-0034,ap,system
KIMCZ,AP880613-0034,ap,virus
KIMCZ,FT934-7301,robust,aquaculture
KIMCZ,FT934-7301,robust,fishing
KIMCZ,FT934-7301,robust,government
KIMCZ,FT934-7301,robust,growers
KIMCZ,FT934-7301,robust,industry
KIMCZ,FT934-7301,robust,norway
